"Name","Location","Function Signature","Function Size"
"pifMain","1fc00000","undefined pifMain(void)","212"
"romMain","80000400","undefined romMain(void)","136"
"main_8000aa50","8000aa50","int main_8000aa50(void)","112"
"COnScreen__SetFontIndex_8000c0f0","8000c0f0","void COnScreen__SetFontIndex_8000c0f0(int index)","717"
"COnScreen__DrawText_8000c948","8000c948","void COnScreen__DrawText_8000c948(char * String\, int nX\, int nY\, int Opacity\, int centre\, int shadow\, float ScaleX\, float ScaleY)","660"
"COnScreen__SetFontColor_8000efd0","8000efd0","void COnScreen__SetFontColor_8000efd0(int tr\, int tg\, int tb\, int br\, int bg\, int bb)","44"
"COnScreen__SetFontScale_8000f03c","8000f03c","void COnScreen__SetFontScale_8000f03c(float XScale\, float YScale)","20"
"CEngineApp__GetNumPlayers_80011bb8","80011bb8","int CEngineApp__GetNumPlayers_80011bb8(void)","73"
"memset_8001e500","8001e500","int memset_8001e500(void * src\, int value\, int length)","12"
"VM_Initialize_80025440","80025440","undefined VM_Initialize_80025440(char * a0\, char * a1)","624"
"CCollisionInfo__Reset_800291a0","800291a0","void CCollisionInfo__Reset_800291a0(void)","52"
"CIN_Update_Time_80031ddc","80031ddc","void CIN_Update_Time_80031ddc(void)","101"
"osSetEventMesg","80032574","undefined4 osSetEventMesg(int param_1\, undefined * param_2\, undefined * param_3)","140"
"CIN_Playing_80032718","80032718","int CIN_Playing_80032718(void)","20"
"CIN_PathPlaying_8003272c","8003272c","int CIN_PathPlaying_8003272c(void)","72"
"CinemaMoveHook_800327f8","800327f8","void CinemaMoveHook_800327f8(void)","48"
"CGameObjectInstance__Construct_80033770","80033770","void CGameObjectInstance__Construct_80033770(CGameObjectInstance * pThis\, int nObjIndex\, int nObjTypeFlag\, int param_4\, CIntelligenceBase * pIntel\, int param_6\, float RotY\, CVector3 vPos\, uint32_t dwFlags\, CVector3 vScale\, CVector3 vVelocity\, int InstanceFlag)","1436"
"CGameObjectInstance__LookupAIAnimType_80033d60","80033d60","int CGameObjectInstance__LookupAIAnimType_80033d60(CGameObjectInstance * pThis\, int nType\, int nSkipIndex)","1111"
"CGameObjectInstance__SetDesiredAnim_80038c80","80038c80","undefined CGameObjectInstance__SetDesiredAnim_80038c80(CGameObjectInstance * pThis\, int nAnim)","32"
"CGameObjectInstance__RestartAnim_80038ca0","80038ca0","void CGameObjectInstance__RestartAnim_80038ca0(CGameObjectInstance * pThis)","36"
"CGameObjectInstance__SetDesiredAnimByType_80038cc4","80038cc4","int CGameObjectInstance__SetDesiredAnimByType_80038cc4(CGameObjectInstance * pThis\, int nAnim\, int InterruptBlend)","85"
"CGameObjectInstance__SetDesiredAnimByIndex_80038d18","80038d18","int CGameObjectInstance__SetDesiredAnimByIndex_80038d18(CGameObjectInstance * pThis\, int nAnim\, int InterruptBlend)","81"
"CGameObjectInstance__ChooseRandomAnim_80038d5c","80038d5c","int CGameObjectInstance__ChooseRandomAnim_80038d5c(CGameObjectInstance * pThis\, void * pAnimList\, int nSkipIndex)","172"
"CGameObjectInstance_Draw_Player_80038ef0","80038ef0","void CGameObjectInstance_Draw_Player_80038ef0(CGameObjectInstance * pThis\, CIntelligenceBase * pAI\, uint8_t * pDrawInfo)","273"
"CCache__Construct_8003ecf0","8003ecf0","void CCache__Construct_8003ecf0(void * dummy\, int ThreadID)","738"
"CCache__AllocMemEntry_8003f2d8","8003f2d8","void * CCache__AllocMemEntry_8003f2d8(dword dwFlags)","277"
"CCache__RequestAndLock_8003f734","8003f734","void * CCache__RequestAndLock_8003f734(void * dummy\, void * pAddress\, uint32_t length\, uint32_t dwFlags\, void * pNotifyID\, void * DecompressCallback\, char * szDescription\, int Synchronous)","1568"
"CCache__AllocateAndLock_80040c98","80040c98","void * CCache__AllocateAndLock_80040c98(int Length\, uint32_t dwFlags\, char * szDescription)","242"
"CCache__DListStart_80040fc8","80040fc8","undefined CCache__DListStart_80040fc8()","240"
"CCache__Deallocate_800411c0","800411c0","undefined CCache__Deallocate_800411c0(void * pEntry)","320"
"CCache__Compress_8004128c","8004128c","void CCache__Compress_8004128c(void)","238"
"CCache__DeallocAndReplaceCompressedData_8004136c","8004136c","void CCache__DeallocAndReplaceCompressedData_8004136c(void * pCacheEntry\, void * pNewData)","268"
"CCache__LoadPersistantIndex_800416f0","800416f0","void * CCache__LoadPersistantIndex_800416f0(void * ppisDest\, void * rpAddress\, char * szDescription)","592"
"CCache__LoadPersistantSubBlock_80041860","80041860","void * CCache__LoadPersistantSubBlock_80041860(void * pisSourceIndex\, int nBlock\, void * rpBaseAddress\, void * pNotifyID\, void * pfnDecompress\, char * szDescription)","116"
"CCache__AllocateMemoryForDecompression_800418d4","800418d4","void * CCache__AllocateMemoryForDecompression_800418d4(void * pCacheEntry\, int length)","350"
"CCache__SetSyncCount_80041b68","80041b68","void CCache__SetSyncCount_80041b68(int nFrames)","16"
"CDecompressor__Construct_80042360","80042360","undefined CDecompressor__Construct_80042360(int param_1\, undefined4 param_2)","56"
"CDecompressor__Flush_800424b0","800424b0","void CDecompressor__Flush_800424b0(void * pThis)","88"
"CDecompressor__Main_80042508","80042508","void CDecompressor__Main_80042508(void * pThis)","176"
"CHashTable__Construct_80042570","80042570","undefined CHashTable__Construct_80042570(uint param_1)","212"
"CHeap__Dealloc_80042a10","80042a10","void CHeap__Dealloc_80042a10(CHeap * pThis\, void * pAddress)","289"
"CHeap__Construct_80042b30","80042b30","undefined CHeap__Construct_80042b30(CHeap * pThis\, void * pAddress\, uint32_t length)","108"
"CHeap__Alloc_80042b9c","80042b9c","void * CHeap__Alloc_80042b9c(CHeap * pThis\, uint32_t length)","276"
"CHeap__AllocTop_80042cb0","80042cb0","undefined4 * CHeap__AllocTop_80042cb0(CHeap * pThis\, uint32_t length)","248"
"CHeap__DeallocAll_80042da8","80042da8","void CHeap__DeallocAll_80042da8(CHeap * pThis)","21"
"CHeap__FreeMem_80042de8","80042de8","void CHeap__FreeMem_80042de8(CHeap * pThis\, uint32_t * pTotal\, uint32_t * pLargest)","80"
"CList__Construct_80042e40","80042e40","void CList__Construct_80042e40(void * pThis\, uint32_t LastOffset\, uint32_t NextOffset)","24"
"CList__AddHead_80042e58","80042e58","undefined CList__AddHead_80042e58(void * pThis\, void * pEntry)","93"
"CList__AddTail_80042eb4","80042eb4","void CList__AddTail_80042eb4(void * pThis\, void * pEntry)","92"
"CList__InsertBefore_80042f10","80042f10","void CList__InsertBefore_80042f10(void * pThis\, void * pTarget\, void * pNewEntry)","172"
"CList__InsertAfter_80042fc4","80042fc4","void CList__InsertAfter_80042fc4(void * pThis\, void * pTarget\, void * pNewEntry)","193"
"CList__Remove_80043078","80043078","undefined CList__Remove_80043078(void * pThis\, void * pEntry)","152"
